Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
 - - - - - 3.8083ms (self: 3.8083 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotSMG2SD.ogg], Length 30786
 - - - - - 3.0872ms (self: 3.0872 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotSMGAK.ogg], Length 17456
 - - - - - 3.6994ms (self: 3.6994 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotSMGSDMAC.ogg], Length 13663
 - - - - - 3.7741ms (self: 3.7741 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotSMG_II.ogg], Length 28899
 - - - - - 5.9889ms (self: 5.9889 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotSPAS.ogg], Length 59701
 - - - - - 4.1464ms (self: 4.1464 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotUSAS.ogg], Length 62698
 - - - - - 3.3564ms (self: 3.3564 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNSMGSuppressed.ogg], Length 55699
 - - - - - 3.8212ms (self: 3.8212 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNUMP45Shot.ogg], Length 38977
 - - - - - 4.9390ms (self: 4.9390 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CSGOC4\BombPlanted.ogg], Length 26428
 - - - - - 5.5928ms (self: 5.5928 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CSGOC4\BombPlanting.ogg], Length 34003
 - - - - - 5.0300ms (self: 5.0300 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CT_Update\RNLAW80Shot.ogg], Length 41733
 - - - - - 25.0587ms (self: 25.0587 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CT_Update\RNMP9Shot.ogg], Length 33333
 - - - - - 14.5426ms (self: 14.5426 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CT_Update\RNNovaShot.ogg], Length 54119
 - - - - - 26.5707ms (self: 26.5707 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CT_Update\RNShotMP5K.ogg], Length 26456
 - - - - - 29.7718ms (self: 29.7718 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CT_Update\RNShotMP7SMG.ogg], Length 40430
 - - - - - 5.6960ms (self: 5.6960 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosion\RNEnergyExplosion.ogg], Length 30531
 - - - - - 10.2346ms (self: 10.2346 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosion\RNExplosion.ogg], Length 132986
 - - - - - 10.3156ms (self: 10.3156 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosion\RNSmokeExplosion.ogg], Length 80687
 - - - - - 0.2820ms (self: 0.2820 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\papers.wav], Length 135088
 - - - - - 15.7905ms (self: 15.7905 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\RNJavelinAiming.ogg], Length 73694
 - - - - - 37.6108ms (self: 37.6108 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\RNRailgunShot.ogg], Length 129198
 - - - - - 7.0816ms (self: 7.0816 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\RNShotGL.ogg], Length 20732
 - - - - - 7.3080ms (self: 7.3080 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\RNShotJavelin.ogg], Length 51083
 - - - - - 8.9446ms (self: 8.9446 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\RNShotLauncher.ogg], Length 54622
 - - - - - 7.9176ms (self: 7.9176 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\RNShotRPG.ogg], Length 47868
 - - - - - 17.0996ms (self: 17.0996 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\RNShotXM25.ogg], Length 40325
 - - - - - 6.9366ms (self: 6.9366 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Explosives\RNShot_ChinaLakeGL.ogg], Length 25890
 - - - - - 8.2558ms (self: 8.2558 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Lever_Action\RNShotModel1866.ogg], Length 61703
 - - - - - 14.4605ms (self: 14.4605 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Lever_Action\RNShotModel1887.ogg], Length 58756
 - - - - - 7.1761ms (self: 7.1761 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\LMG\RNShotDP28LMG.ogg], Length 37791
 - - - - - 15.6634ms (self: 15.6634 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\LMG\RNShotL86LMG.ogg], Length 31473
 - - - - - 6.6903ms (self: 6.6903 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\LMG\RNShotM240B.ogg], Length 13770
 - - - - - 10.5903ms (self: 10.5903 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\LMG\RNShotM60LMG.ogg], Length 12019
 - - - - - 24.5547ms (self: 24.5547 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\LMG\RNShotRPD.ogg], Length 12884
 - - - - - 29.9652ms (self: 29.9652 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\LMG\RNShotRPK.ogg], Length 14753
 - - - - - 4.0054ms (self: 4.0054 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\LMG\RNShotVulcan.ogg], Length 48098
 - - - - - 3.8245ms (self: 3.8245 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Misc\RNCrossbow.ogg], Length 12291
 - - - - - 3.6257ms (self: 3.6257 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Misc\RNShotBallistic.ogg], Length 21042
 - - - - - 3.6935ms (self: 3.6935 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Misc\RNThrowTomahawk.ogg], Length 11753
 - - - - - 3.9421ms (self: 3.9421 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Molly\RNInteractMolly.ogg], Length 33368
 - - - - - 4.1965ms (self: 4.1965 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Molly\RNMollyIgnite.ogg], Length 69345
 - - - - - 3.1403ms (self: 3.1403 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Molly\RNMollyThrow.ogg], Length 19001
 - - - - - 3.1615ms (self: 3.1615 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\MW2K19_Update\RNShot_MWAKRifle.ogg], Length 10646
 - - - - - 4.0914ms (self: 4.0914 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\MW2K19_Update\RNShot_MWG36C.ogg], Length 13804
 - - - - - 4.0840ms (self: 4.0840 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\MW2K19_Update\RNShot_MWLMG.ogg], Length 12103
 - - - - - 4.9861ms (self: 4.9861 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\MW2K19_Update\RNShot_MWRifle.ogg], Length 25712
 - - - - - 3.4127ms (self: 3.4127 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNDeagleShot.ogg], Length 47091
 - - - - - 3.3916ms (self: 3.3916 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNPistolShot.ogg], Length 49067
 - - - - - 0.1409ms (self: 0.1409 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNPistolSupressed.wav], Length 44068
 - - - - - 3.3384ms (self: 3.3384 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShot1911.ogg], Length 55019
 - - - - - 3.8764ms (self: 3.8764 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotColtPython.ogg], Length 23652
 - - - - - 3.7662ms (self: 3.7662 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotFiveSeven.ogg], Length 31685
 - - - - - 3.8075ms (self: 3.8075 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotGlock17.ogg], Length 31290
 - - - - - 3.7841ms (self: 3.7841 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotMP445Ruski.ogg], Length 30022
 - - - - - 3.7411ms (self: 3.7411 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotP226.ogg], Length 34549
 - - - - - 3.8209ms (self: 3.8209 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotPistol_II.ogg], Length 35168
 - - - - - 3.8367ms (self: 3.8367 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotRevolver.ogg], Length 37935
 - - - - - 3.6226ms (self: 3.6226 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotSupressed_II.ogg], Length 20092
 - - - - - 3.9572ms (self: 3.9572 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotSupressed_III.ogg], Length 34846
 - - - - - 4.3519ms (self: 4.3519 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotTec9.ogg], Length 47801
 - - - - - 3.7162ms (self: 3.7162 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShot_1911Hellfighter.ogg], Length 26899
 - - - - - 3.7192ms (self: 3.7192 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShot_CZ75B.ogg], Length 27294
 - - - - - 3.8095ms (self: 3.8095 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShot_GenericRevolver.ogg], Length 31065
 - - - - - 3.9923ms (self: 3.9923 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShot_SpringfieldXD.ogg], Length 40236
 - - - - - 4.0113ms (self: 4.0113 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Retribution_Update\RNAugerShot.ogg], Length 42840
 - - - - - 3.9838ms (self: 3.9838 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Retribution_Update\RNLongbowCharge.ogg], Length 40778
 - - - - - 4.0766ms (self: 4.0766 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Retribution_Update\RNLongbowShot.ogg], Length 53089
 - - - - - 3.2643ms (self: 3.2643 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Retribution_Update\RNRazorShot.ogg], Length 31883
 - - - - - 4.0468ms (self: 4.0468 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotAUG.ogg], Length 46744
 - - - - - 3.5135ms (self: 3.5135 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotG36C.ogg], Length 9839
 - - - - - 4.0607ms (self: 4.0607 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotGalil.ogg], Length 57004
 - - - - - 3.4905ms (self: 3.4905 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotM14Rifle.ogg], Length 48403
 - - - - - 4.2459ms (self: 4.2459 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotSCARH.ogg], Length 35809
 - - - - - 4.0392ms (self: 4.0392 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotSKS.ogg], Length 50378
 - - - - - 3.7916ms (self: 3.7916 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotStoner63.ogg], Length 32427
 - - - - - 3.7402ms (self: 3.7402 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_AEK971.ogg], Length 36865
 - - - - - 3.8090ms (self: 3.8090 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_AK12.ogg], Length 38476
 - - - - - 3.9496ms (self: 3.9496 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_AK47Rifle.ogg], Length 51450
 - - - - - 3.6876ms (self: 3.6876 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_AKM.ogg], Length 20709
 - - - - - 3.7385ms (self: 3.7385 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_AN94.ogg], Length 33962
 - - - - - 4.3721ms (self: 4.3721 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_BoltActionOldie.ogg], Length 49436
 - - - - - 3.7159ms (self: 3.7159 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericAR.ogg], Length 31574
 - - - - - 3.6077ms (self: 3.6077 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericAR_II.ogg], Length 12110
 - - - - - 4.1003ms (self: 4.1003 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericAR_III.ogg], Length 56800
 - - - - - 9.4989ms (self: 9.4989 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericAR_IV.ogg], Length 34996
 - - - - - 7.5099ms (self: 7.5099 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericBullpup.ogg], Length 37473
 - - - - - 13.0737ms (self: 13.0737 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericBullpup_II.ogg], Length 38249
 - - - - - 9.3244ms (self: 9.3244 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericBullpup_III.ogg], Length 39649
 - - - - - 26.6154ms (self: 26.6154 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericBullpup_IV.ogg], Length 39744
 - - - - - 4.1474ms (self: 4.1474 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_Groza4.ogg], Length 30798
 - - - - - 3.8794ms (self: 3.8794 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_SDAR.ogg], Length 23154
 - - - - - 3.5735ms (self: 3.5735 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_SDAR_II.ogg], Length 7634
 - - - - - 3.8512ms (self: 3.8512 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_SDAR_III.ogg], Length 28355
 - - - - - 4.0006ms (self: 4.0006 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_SD_Bullpup.ogg], Length 28612
 - - - - - 3.7864ms (self: 3.7864 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot50Cal.ogg], Length 31881
 - - - - - 4.9287ms (self: 4.9287 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotBallista.ogg], Length 51685
 - - - - - 5.8496ms (self: 5.8496 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotBoltAction.ogg], Length 74790
 - - - - - 4.3542ms (self: 4.3542 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotDragunov.ogg], Length 22801
 - - - - - 4.4336ms (self: 4.4336 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotGOL.ogg], Length 70525
 - - - - - 4.2407ms (self: 4.2407 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotIntervention.ogg], Length 33778
 - - - - - 5.8996ms (self: 5.8996 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotM40Sniper.ogg], Length 69800
 - - - - - 5.9870ms (self: 5.9870 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotPSG.ogg], Length 32408
 - - - - - 4.4081ms (self: 4.4081 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotSV98.ogg], Length 61561
 - - - - - 3.8260ms (self: 3.8260 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShotVSSVintorez.ogg], Length 24050
 - - - - - 4.2956ms (self: 4.2956 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_AWP.ogg], Length 74790
 - - - - - 3.6736ms (self: 3.6736 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_BoltGenericSD.ogg], Length 28928
 - - - - - 4.1352ms (self: 4.1352 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_CSLR4Sn.ogg], Length 64575
 - - - - - 3.7989ms (self: 3.7989 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_DMRSDGeneric.ogg], Length 28634
 - - - - - 3.9886ms (self: 3.9886 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_DMRSDGeneric_II.ogg], Length 27353
 - - - - - 4.0820ms (self: 4.0820 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_EBRGeneric.ogg], Length 53966
 - - - - - 4.0744ms (self: 4.0744 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_G29Sn.ogg], Length 62887
 - - - - - 4.2218ms (self: 4.2218 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_Generic50Bolt.ogg], Length 77164
 - - - - - 3.9192ms (self: 3.9192 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_GenericBoltSniper.ogg], Length 55392
 - - - - - 4.1127ms (self: 4.1127 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_GenericBoltSniper_II.ogg], Length 57408
 - - - - - 4.0267ms (self: 4.0267 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_GenericDMR.ogg], Length 62967
 - - - - - 4.3100ms (self: 4.3100 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_GenericDMR_II.ogg], Length 43998
 - - - - - 4.0404ms (self: 4.0404 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_GenericDMR_III.ogg], Length 61139
 - - - - - 4.2023ms (self: 4.2023 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_L96A1Sn.ogg], Length 69815
 - - - - - 3.8498ms (self: 3.8498 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_M14DMR.ogg], Length 37766
 - - - - - 4.4171ms (self: 4.4171 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_MSR.ogg], Length 53731
 - - - - - 4.4627ms (self: 4.4627 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_SNIPEX.ogg], Length 41466
 - - - - - 4.2891ms (self: 4.2891 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_SRSSD.ogg], Length 32648
 - - - - - 4.0779ms (self: 4.0779 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_SSG08Sn.ogg], Length 45253
 - - - - - 4.3122ms (self: 4.3122 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNTac50Shot.ogg], Length 76928
 - - - - - 4.0081ms (self: 4.0081 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Tank\RH_Tank_Vox.ogg], Length 41502
 - - - - - 3.8969ms (self: 3.8969 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Tank\RN_Cannon.ogg], Length 48852
 - - - - - 4.0015ms (self: 4.0015 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Tank\RN_HMGShot.ogg], Length 52439
 - - - - - 4.1606ms (self: 4.1606 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Tank\RN_MBTCannon.ogg], Length 67494
 - - - - - 4.4384ms (self: 4.4384 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Tank\RN_ShellExplosion.ogg], Length 59123
 - - - - - 3.1662ms (self: 3.1662 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNPortalTurretHurt.ogg], Length 9580
 - - - - - 3.7646ms (self: 3.7646 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNShotPortalTurretGun.ogg], Length 14849
 - - - - - 3.0561ms (self: 3.0561 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNTargetAcquired1.ogg], Length 9973
 - - - - - 3.0853ms (self: 3.0853 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNTargetAcquired2.ogg], Length 13776
 - - - - - 3.3343ms (self: 3.3343 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNTargetAcquired3.ogg], Length 36974
